# JMH 1.18 (released 15 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.robertbachmann.scryptbenchmark.MyBenchmark.testMethod

# Run progress: 0.00% complete, ETA 01:30:00
# Fork: 1 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 1.11% complete, ETA 01:29:17
# Fork: 2 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 2.22% complete, ETA 01:28:16
# Fork: 3 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 3.33% complete, ETA 01:27:16
# Fork: 4 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 4.44% complete, ETA 01:26:15
# Fork: 5 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 5.56% complete, ETA 01:25:15
# Fork: 6 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 6.67% complete, ETA 01:24:15
# Fork: 7 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
Iteration  33: ≈ 10⁻⁷ ms/op
Iteration  34: ≈ 10⁻⁷ ms/op
Iteration  35: ≈ 10⁻⁷ ms/op
Iteration  36: ≈ 10⁻⁷ ms/op
Iteration  37: ≈ 10⁻⁷ ms/op
Iteration  38: ≈ 10⁻⁷ ms/op
Iteration  39: ≈ 10⁻⁷ ms/op
Iteration  40: ≈ 10⁻⁷ ms/op

# Run progress: 7.78% complete, ETA 01:23:15
# Fork: 8 of 10
# Warmup Iteration   1: ≈ 10⁻⁷ ms/op
# Warmup Iteration   2: ≈ 10⁻⁷ ms/op
# Warmup Iteration   3: ≈ 10⁻⁷ ms/op
# Warmup Iteration   4: ≈ 10⁻⁷ ms/op
# Warmup Iteration   5: ≈ 10⁻⁷ ms/op
# Warmup Iteration   6: ≈ 10⁻⁷ ms/op
# Warmup Iteration   7: ≈ 10⁻⁷ ms/op
# Warmup Iteration   8: ≈ 10⁻⁷ ms/op
# Warmup Iteration   9: ≈ 10⁻⁷ ms/op
# Warmup Iteration  10: ≈ 10⁻⁷ ms/op
# Warmup Iteration  11: ≈ 10⁻⁷ ms/op
# Warmup Iteration  12: ≈ 10⁻⁷ ms/op
# Warmup Iteration  13: ≈ 10⁻⁷ ms/op
# Warmup Iteration  14: ≈ 10⁻⁷ ms/op
# Warmup Iteration  15: ≈ 10⁻⁷ ms/op
# Warmup Iteration  16: ≈ 10⁻⁷ ms/op
# Warmup Iteration  17: ≈ 10⁻⁷ ms/op
# Warmup Iteration  18: ≈ 10⁻⁷ ms/op
# Warmup Iteration  19: ≈ 10⁻⁷ ms/op
# Warmup Iteration  20: ≈ 10⁻⁷ ms/op
Iteration   1: ≈ 10⁻⁷ ms/op
Iteration   2: ≈ 10⁻⁷ ms/op
Iteration   3: ≈ 10⁻⁷ ms/op
Iteration   4: ≈ 10⁻⁷ ms/op
Iteration   5: ≈ 10⁻⁷ ms/op
Iteration   6: ≈ 10⁻⁷ ms/op
Iteration   7: ≈ 10⁻⁷ ms/op
Iteration   8: ≈ 10⁻⁷ ms/op
Iteration   9: ≈ 10⁻⁷ ms/op
Iteration  10: ≈ 10⁻⁷ ms/op
Iteration  11: ≈ 10⁻⁷ ms/op
Iteration  12: ≈ 10⁻⁷ ms/op
Iteration  13: ≈ 10⁻⁷ ms/op
Iteration  14: ≈ 10⁻⁷ ms/op
Iteration  15: ≈ 10⁻⁷ ms/op
Iteration  16: ≈ 10⁻⁷ ms/op
Iteration  17: ≈ 10⁻⁷ ms/op
Iteration  18: ≈ 10⁻⁷ ms/op
Iteration  19: ≈ 10⁻⁷ ms/op
Iteration  20: ≈ 10⁻⁷ ms/op
Iteration  21: ≈ 10⁻⁷ ms/op
Iteration  22: ≈ 10⁻⁷ ms/op
Iteration  23: ≈ 10⁻⁷ ms/op
Iteration  24: ≈ 10⁻⁷ ms/op
Iteration  25: ≈ 10⁻⁷ ms/op
Iteration  26: ≈ 10⁻⁷ ms/op
Iteration  27: ≈ 10⁻⁷ ms/op
Iteration  28: ≈ 10⁻⁷ ms/op
Iteration  29: ≈ 10⁻⁷ ms/op
Iteration  30: ≈ 10⁻⁷ ms/op
Iteration  31: ≈ 10⁻⁷ ms/op
Iteration  32: ≈ 10⁻⁷ ms/op
